OrderItemID,SalesID,ProductID,Quantity,Price (MYR)
OI538,S366,PRD001,2,39.9
OI539,S367,PRD003,1,39.9
OI540,S367,PRD002,1,39.9
OI541,S368,PRD006,2,49.9
OI542,S369,PRD001,2,39.9
OI543,S370,PRD005,2,49.9
OI544,S371,PRD006,2,49.9
OI545,S372,PRD005,1,49.9
OI546,S372,PRD003,2,39.9
OI547,S373,PRD004,2,49.9
OI548,S373,PRD002,2,39.9
OI549,S374,PRD003,2,39.9
OI550,S375,PRD005,1,49.9
OI551,S375,PRD003,1,39.9
OI552,S376,PRD003,2,39.9
OI553,S376,PRD002,1,39.9
OI554,S377,PRD002,2,39.9
OI555,S378,PRD005,2,49.9
OI556,S378,PRD006,1,49.9
OI557,S379,PRD005,1,49.9
OI558,S380,PRD006,2,49.9
OI559,S381,PRD001,1,39.9
OI560,S381,PRD001,1,39.9
OI561,S382,PRD004,1,49.9
OI562,S383,PRD004,2,49.9
OI563,S384,PRD005,2,49.9
OI564,S384,PRD005,2,49.9
OI565,S385,PRD003,2,39.9
OI566,S385,PRD004,2,49.9
OI567,S386,PRD006,1,49.9
OI568,S387,PRD001,1,39.9
OI569,S388,PRD003,1,39.9
OI570,S389,PRD005,2,49.9
OI571,S390,PRD005,2,49.9
OI572,S390,PRD006,2,49.9
OI573,S391,PRD004,1,49.9
OI574,S392,PRD001,1,39.9
OI575,S392,PRD004,2,49.9
OI576,S393,PRD003,2,39.9
OI577,S394,PRD002,1,39.9
OI578,S394,PRD006,2,49.9
OI579,S395,PRD003,1,39.9
OI580,S395,PRD004,2,49.9
OI581,S396,PRD002,2,39.9
OI582,S397,PRD005,1,49.9
OI583,S397,PRD004,2,49.9
OI584,S398,PRD002,2,39.9
OI585,S399,PRD004,2,49.9
OI586,S400,PRD002,2,39.9
OI587,S400,PRD006,2,49.9
OI588,S401,PRD003,1,39.9
OI589,S401,PRD005,1,49.9
OI590,S402,PRD004,2,49.9
OI591,S403,PRD001,2,39.9
OI592,S403,PRD006,1,49.9
OI593,S404,PRD004,2,49.9
OI594,S404,PRD006,2,49.9
OI595,S405,PRD001,1,39.9
OI596,S406,PRD005,2,49.9
OI597,S406,PRD006,1,49.9
OI598,S407,PRD004,2,49.9
OI599,S407,PRD001,1,39.9
OI600,S408,PRD006,1,49.9
OI601,S408,PRD004,1,49.9
OI602,S409,PRD003,1,39.9
OI603,S409,PRD004,1,49.9
OI604,S410,PRD005,1,49.9
OI605,S410,PRD003,1,39.9
OI606,S411,PRD004,1,49.9
OI607,S412,PRD003,2,39.9
OI608,S412,PRD003,2,39.9
OI609,S413,PRD006,1,49.9
OI610,S414,PRD004,2,49.9
OI611,S414,PRD002,2,39.9
OI612,S415,PRD001,2,39.9
OI613,S416,PRD003,2,39.9
OI614,S416,PRD006,2,49.9
OI615,S417,PRD001,1,39.9
OI616,S418,PRD003,1,39.9
OI617,S419,PRD004,2,49.9
OI618,S420,PRD002,1,39.9
OI619,S420,PRD002,1,39.9
OI620,S421,PRD006,1,49.9
OI621,S421,PRD006,2,49.9
OI622,S422,PRD001,2,39.9
OI623,S423,PRD004,1,49.9
OI624,S423,PRD002,2,39.9
OI625,S424,PRD006,2,49.9
OI626,S424,PRD001,2,39.9
OI627,S425,PRD006,1,49.9
OI628,S425,PRD004,2,49.9
OI629,S426,PRD002,1,39.9
OI630,S426,PRD003,2,39.9
OI631,S427,PRD005,1,49.9
OI632,S428,PRD002,1,39.9
OI633,S429,PRD003,2,39.9
OI634,S429,PRD001,2,39.9
OI635,S430,PRD001,2,39.9
OI636,S431,PRD002,2,39.9
OI637,S431,PRD004,2,49.9
OI638,S432,PRD001,2,39.9
OI639,S432,PRD003,2,39.9
OI640,S433,PRD003,1,39.9
OI641,S434,PRD002,2,39.9
OI642,S434,PRD006,2,49.9
OI643,S435,PRD002,2,39.9
OI644,S435,PRD001,1,39.9
OI645,S436,PRD004,1,49.9
OI646,S436,PRD002,2,39.9
OI647,S437,PRD004,1,49.9
OI648,S437,PRD006,1,49.9
OI649,S438,PRD006,2,49.9
OI650,S439,PRD004,1,49.9
OI651,S439,PRD004,1,49.9
OI652,S440,PRD001,2,39.9
OI653,S440,PRD001,2,39.9
OI654,S441,PRD006,2,49.9
OI655,S441,PRD005,2,49.9
OI656,S442,PRD001,1,39.9
OI657,S442,PRD003,1,39.9
OI658,S443,PRD004,2,49.9
OI659,S444,PRD003,1,39.9
OI660,S444,PRD002,1,39.9
OI661,S445,PRD003,1,39.9
OI662,S446,PRD001,1,39.9
OI663,S447,PRD006,1,49.9
OI664,S448,PRD004,1,49.9
OI665,S448,PRD005,2,49.9
OI666,S449,PRD004,2,49.9
OI667,S450,PRD004,2,49.9
OI668,S451,PRD004,2,49.9
OI669,S451,PRD002,1,39.9
OI670,S452,PRD001,2,39.9
OI671,S453,PRD003,2,39.9
OI672,S453,PRD003,1,39.9
OI673,S454,PRD003,1,39.9
OI674,S455,PRD003,1,39.9
OI675,S456,PRD006,2,49.9
OI676,S457,PRD004,1,49.9
OI677,S458,PRD004,1,49.9
OI678,S458,PRD001,2,39.9
OI679,S459,PRD006,1,49.9
OI680,S459,PRD005,2,49.9
OI681,S460,PRD001,1,39.9
OI682,S460,PRD002,2,39.9
OI683,S461,PRD002,1,39.9
OI684,S462,PRD004,1,49.9
OI685,S463,PRD002,2,39.9
OI686,S464,PRD005,2,49.9
OI687,S464,PRD001,2,39.9
OI688,S465,PRD002,2,39.9
OI689,S465,PRD006,2,49.9
OI690,S466,PRD003,2,39.9
OI691,S467,PRD005,1,49.9
OI692,S468,PRD005,1,49.9
OI693,S468,PRD005,1,49.9
OI694,S469,PRD003,2,39.9
OI695,S470,PRD003,1,39.9
OI696,S470,PRD006,1,49.9
OI697,S471,PRD004,1,49.9
OI698,S471,PRD002,2,39.9
OI699,S472,PRD004,2,49.9
OI700,S472,PRD005,2,49.9
OI701,S473,PRD003,1,39.9
OI702,S474,PRD003,2,39.9
OI703,S475,PRD002,1,39.9
OI704,S475,PRD002,1,39.9
OI705,S476,PRD002,2,39.9
OI706,S476,PRD004,1,49.9
OI707,S477,PRD004,2,49.9
OI708,S478,PRD002,2,39.9
OI709,S478,PRD003,1,39.9
OI710,S479,PRD003,2,39.9
OI711,S479,PRD001,1,39.9
OI712,S480,PRD005,1,49.9
OI713,S480,PRD006,2,49.9
OI714,S481,PRD006,2,49.9
OI715,S481,PRD001,1,39.9
OI716,S482,PRD001,2,39.9
OI717,S482,PRD001,2,39.9
OI718,S483,PRD006,1,49.9
OI719,S484,PRD005,2,49.9
OI720,S484,PRD001,1,39.9
OI721,S485,PRD002,2,39.9
OI722,S486,PRD001,2,39.9
OI723,S487,PRD003,1,39.9
OI724,S488,PRD006,1,49.9
OI725,S488,PRD001,2,39.9
OI726,S489,PRD006,1,49.9
OI727,S490,PRD005,2,49.9
OI728,S491,PRD005,1,49.9
OI729,S492,PRD002,1,39.9
OI730,S492,PRD001,1,39.9
OI731,S493,PRD004,1,49.9
OI732,S493,PRD002,1,39.9
OI733,S494,PRD004,2,49.9
OI734,S495,PRD001,2,39.9
OI735,S496,PRD004,2,49.9
OI736,S497,PRD004,2,49.9
OI737,S497,PRD004,1,49.9
OI738,S498,PRD003,1,39.9
OI739,S498,PRD006,2,49.9
OI740,S499,PRD002,1,39.9
OI741,S500,PRD005,1,49.9
OI742,S500,PRD006,2,49.9
OI743,S501,PRD005,2,49.9
OI744,S502,PRD005,2,49.9
OI745,S502,PRD001,1,39.9
OI746,S503,PRD003,1,39.9
OI747,S503,PRD002,1,39.9
OI748,S504,PRD004,2,49.9
OI749,S505,PRD001,2,39.9
OI750,S505,PRD004,1,49.9
OI751,S506,PRD004,2,49.9
OI752,S507,PRD003,2,39.9
OI753,S508,PRD006,1,49.9
OI754,S508,PRD002,2,39.9
OI755,S509,PRD004,1,49.9
OI756,S510,PRD004,1,49.9
OI757,S511,PRD002,1,39.9
OI758,S511,PRD005,1,49.9
OI759,S512,PRD006,1,49.9
OI760,S513,PRD006,2,49.9
OI761,S513,PRD002,1,39.9
OI762,S514,PRD006,2,49.9
OI763,S514,PRD004,1,49.9
OI764,S515,PRD006,2,49.9
OI765,S516,PRD001,1,39.9
OI766,S517,PRD003,2,39.9
OI767,S518,PRD003,1,39.9
OI768,S519,PRD005,2,49.9
OI769,S520,PRD003,1,39.9
OI770,S520,PRD004,2,49.9
OI771,S521,PRD003,1,39.9
OI772,S521,PRD001,2,39.9
OI773,S522,PRD003,2,39.9
OI774,S523,PRD004,2,49.9
OI775,S523,PRD001,1,39.9
OI776,S524,PRD006,2,49.9
OI777,S525,PRD006,1,49.9
OI778,S525,PRD005,2,49.9
OI779,S526,PRD001,2,39.9
OI780,S527,PRD001,2,39.9
OI781,S527,PRD006,1,49.9
OI782,S528,PRD002,2,39.9
OI783,S528,PRD006,1,49.9
OI784,S529,PRD002,2,39.9
OI785,S530,PRD001,2,39.9
OI786,S531,PRD005,1,49.9
OI787,S531,PRD004,2,49.9
OI788,S532,PRD006,2,49.9
OI789,S532,PRD006,1,49.9
OI790,S533,PRD004,2,49.9
OI791,S534,PRD003,1,39.9
OI792,S535,PRD001,2,39.9
OI793,S535,PRD005,1,49.9
OI794,S536,PRD003,1,39.9
OI795,S537,PRD006,1,49.9
OI796,S537,PRD005,2,49.9
OI797,S538,PRD003,1,39.9
OI798,S538,PRD004,2,49.9
OI799,S539,PRD005,2,49.9
OI800,S539,PRD001,2,39.9
OI801,S540,PRD003,1,39.9
OI802,S540,PRD006,1,49.9
OI803,S541,PRD006,1,49.9
OI804,S542,PRD005,2,49.9
OI805,S543,PRD005,1,49.9
OI806,S544,PRD005,2,49.9
OI807,S545,PRD004,1,49.9
OI808,S546,PRD005,2,49.9
OI809,S547,PRD001,1,39.9
OI810,S548,PRD003,1,39.9
OI811,S548,PRD001,2,39.9
OI812,S549,PRD004,2,49.9
OI813,S549,PRD005,2,49.9
OI814,S550,PRD006,1,49.9
OI815,S550,PRD002,1,39.9
OI816,S551,PRD002,2,39.9
OI817,S552,PRD002,2,39.9
OI818,S553,PRD001,1,39.9
OI819,S553,PRD003,1,39.9
OI820,S554,PRD001,2,39.9
OI821,S555,PRD002,2,39.9
OI822,S555,PRD003,1,39.9
OI823,S556,PRD001,2,39.9
OI824,S556,PRD002,1,39.9
OI825,S557,PRD002,2,39.9
OI826,S557,PRD005,1,49.9
OI827,S558,PRD004,2,49.9
OI828,S558,PRD003,1,39.9
OI829,S559,PRD006,2,49.9
OI830,S559,PRD001,1,39.9
OI831,S560,PRD001,2,39.9
OI832,S560,PRD003,1,39.9
OI833,S561,PRD001,2,39.9
OI834,S562,PRD001,1,39.9
OI835,S562,PRD005,1,49.9
OI836,S563,PRD001,2,39.9
OI837,S563,PRD005,2,49.9
OI838,S564,PRD001,1,39.9
OI839,S565,PRD002,2,39.9
OI840,S566,PRD004,2,49.9
OI841,S567,PRD002,2,39.9
OI842,S568,PRD005,2,49.9
OI843,S569,PRD002,1,39.9
OI844,S569,PRD004,1,49.9
OI845,S570,PRD003,2,39.9
OI846,S571,PRD006,2,49.9
OI847,S571,PRD005,1,49.9
OI848,S572,PRD001,1,39.9
OI849,S572,PRD006,1,49.9
OI850,S573,PRD004,1,49.9
OI851,S573,PRD002,2,39.9
OI852,S574,PRD005,2,49.9
OI853,S575,PRD002,1,39.9
OI854,S575,PRD001,2,39.9
OI855,S576,PRD003,2,39.9
OI856,S576,PRD003,2,39.9
OI857,S577,PRD002,1,39.9
OI858,S578,PRD002,2,39.9
OI859,S579,PRD004,2,49.9
OI860,S580,PRD002,2,39.9
OI861,S580,PRD004,1,49.9
OI862,S581,PRD006,2,49.9
OI863,S581,PRD003,1,39.9
OI864,S582,PRD002,2,39.9
OI865,S582,PRD004,2,49.9
OI866,S583,PRD005,2,49.9
OI867,S584,PRD005,1,49.9
OI868,S584,PRD006,1,49.9
OI869,S585,PRD006,1,49.9
OI870,S586,PRD006,2,49.9
OI871,S587,PRD002,1,39.9
OI872,S587,PRD004,2,49.9
OI873,S588,PRD003,1,39.9
OI874,S589,PRD001,2,39.9
OI875,S590,PRD003,2,39.9
OI876,S591,PRD006,1,49.9
OI877,S592,PRD005,2,49.9
OI878,S592,PRD002,2,39.9
OI879,S593,PRD004,1,49.9
OI880,S593,PRD005,1,49.9
OI881,S594,PRD002,2,39.9
OI882,S594,PRD004,1,49.9
OI883,S595,PRD001,2,39.9
OI884,S596,PRD001,1,39.9
OI885,S597,PRD003,2,39.9
OI886,S597,PRD003,1,39.9
OI887,S598,PRD006,1,49.9
OI888,S599,PRD005,2,49.9
OI889,S600,PRD005,2,49.9
OI890,S600,PRD006,1,49.9
OI891,S601,PRD004,2,49.9
OI892,S602,PRD003,2,39.9
OI893,S602,PRD003,2,39.9
OI894,S603,PRD006,2,49.9
OI895,S604,PRD006,2,49.9
OI896,S605,PRD004,1,49.9
OI897,S606,PRD006,2,49.9
OI898,S607,PRD005,2,49.9
OI899,S608,PRD006,1,49.9
OI900,S609,PRD003,2,39.9
OI901,S609,PRD004,1,49.9
OI902,S610,PRD002,1,39.9
OI903,S611,PRD001,1,39.9
OI904,S611,PRD002,2,39.9
OI905,S612,PRD002,1,39.9
OI906,S612,PRD006,1,49.9
OI907,S613,PRD004,2,49.9
OI908,S614,PRD003,1,39.9
OI909,S615,PRD002,2,39.9
OI910,S615,PRD002,1,39.9
OI911,S616,PRD001,1,39.9
OI912,S617,PRD002,2,39.9
OI913,S617,PRD006,2,49.9
OI914,S618,PRD003,1,39.9
OI915,S619,PRD002,2,39.9
OI916,S619,PRD003,1,39.9
OI917,S620,PRD005,2,49.9
OI918,S621,PRD004,1,49.9
OI919,S621,PRD006,1,49.9
OI920,S622,PRD006,1,49.9
OI921,S623,PRD001,1,39.9
OI922,S623,PRD006,2,49.9
OI923,S624,PRD006,1,49.9
OI924,S625,PRD002,1,39.9
OI925,S626,PRD006,1,49.9
OI926,S626,PRD002,1,39.9
OI927,S627,PRD001,2,39.9
OI928,S627,PRD003,1,39.9
OI929,S628,PRD006,2,49.9
OI930,S628,PRD002,1,39.9
OI931,S629,PRD003,2,39.9
OI932,S629,PRD002,2,39.9
OI933,S630,PRD006,1,49.9
OI934,S631,PRD002,1,39.9
OI935,S632,PRD004,1,49.9
OI936,S633,PRD005,1,49.9
OI937,S633,PRD001,1,39.9
OI938,S634,PRD005,1,49.9
OI939,S634,PRD001,1,39.9
OI940,S635,PRD003,2,39.9
OI941,S635,PRD005,2,49.9
OI942,S636,PRD003,2,39.9
OI943,S636,PRD001,1,39.9
OI944,S637,PRD006,1,49.9
OI945,S638,PRD002,1,39.9
OI946,S639,PRD005,1,49.9
OI947,S639,PRD002,2,39.9
OI948,S640,PRD004,2,49.9
OI949,S641,PRD005,1,49.9
OI950,S641,PRD002,2,39.9
OI951,S642,PRD006,2,49.9
OI952,S642,PRD001,2,39.9
OI953,S643,PRD001,1,39.9
OI954,S644,PRD005,2,49.9
OI955,S644,PRD004,2,49.9
OI956,S645,PRD005,2,49.9
OI957,S646,PRD003,2,39.9
OI958,S647,PRD003,2,39.9
OI959,S648,PRD004,2,49.9
OI960,S648,PRD004,1,49.9
OI961,S649,PRD005,1,49.9
OI962,S649,PRD004,2,49.9
OI963,S650,PRD005,2,49.9
OI964,S650,PRD005,2,49.9
OI965,S651,PRD001,1,39.9
OI966,S652,PRD002,2,39.9
OI967,S652,PRD002,2,39.9
OI968,S653,PRD006,2,49.9
OI969,S654,PRD004,1,49.9
OI970,S655,PRD001,1,39.9
OI971,S656,PRD003,1,39.9
OI972,S657,PRD006,1,49.9
OI973,S657,PRD005,1,49.9
OI974,S658,PRD002,2,39.9
OI975,S659,PRD003,1,39.9
OI976,S659,PRD002,2,39.9
OI977,S660,PRD005,1,49.9
OI978,S661,PRD001,1,39.9
OI979,S662,PRD004,2,49.9
OI980,S662,PRD001,2,39.9
OI981,S663,PRD006,1,49.9
OI982,S664,PRD002,2,39.9
OI983,S665,PRD006,2,49.9
OI984,S666,PRD002,1,39.9
OI985,S666,PRD002,2,39.9
OI986,S667,PRD003,2,39.9
OI987,S668,PRD003,2,39.9
OI988,S669,PRD001,2,39.9
OI989,S670,PRD001,2,39.9
OI990,S671,PRD005,2,49.9
OI991,S671,PRD003,1,39.9
OI992,S672,PRD005,1,49.9
OI993,S673,PRD006,1,49.9
OI994,S673,PRD002,2,39.9
OI995,S674,PRD004,1,49.9
OI996,S675,PRD006,2,49.9
OI997,S676,PRD006,1,49.9
OI998,S676,PRD004,1,49.9
OI999,S677,PRD002,2,39.9
OI1000,S678,PRD001,2,39.9
OI1001,S678,PRD004,2,49.9
OI1002,S679,PRD003,2,39.9
OI1003,S679,PRD003,2,39.9
OI1004,S680,PRD001,1,39.9
OI1005,S680,PRD001,2,39.9
OI1006,S681,PRD002,1,39.9
OI1007,S682,PRD005,2,49.9
OI1008,S682,PRD002,2,39.9
OI1009,S683,PRD005,1,49.9
OI1010,S683,PRD006,2,49.9
OI1011,S684,PRD005,1,49.9
OI1012,S685,PRD004,2,49.9
OI1013,S685,PRD006,2,49.9
OI1014,S686,PRD002,1,39.9
OI1015,S687,PRD003,2,39.9
OI1016,S687,PRD005,2,49.9
OI1017,S688,PRD005,2,49.9
OI1018,S689,PRD003,2,39.9
OI1019,S690,PRD003,1,39.9
OI1020,S691,PRD006,2,49.9
OI1021,S691,PRD006,1,49.9
OI1022,S692,PRD004,1,49.9
OI1023,S693,PRD004,2,49.9
OI1024,S694,PRD004,2,49.9
OI1025,S695,PRD003,1,39.9
OI1026,S696,PRD006,1,49.9
OI1027,S696,PRD004,2,49.9
OI1028,S697,PRD002,1,39.9
OI1029,S698,PRD006,1,49.9
OI1030,S698,PRD006,2,49.9
OI1031,S699,PRD002,2,39.9
OI1032,S700,PRD006,1,49.9
OI1033,S701,PRD006,1,49.9
OI1034,S701,PRD006,1,49.9
OI1035,S702,PRD006,2,49.9
OI1036,S703,PRD002,2,39.9
OI1037,S704,PRD006,1,49.9
OI1038,S704,PRD006,1,49.9
OI1039,S705,PRD006,1,49.9
OI1040,S706,PRD004,1,49.9
OI1041,S706,PRD004,1,49.9
OI1042,S707,PRD002,2,39.9
OI1043,S707,PRD002,1,39.9
OI1044,S708,PRD004,1,49.9
OI1045,S709,PRD006,2,49.9
OI1046,S709,PRD006,1,49.9
OI1047,S710,PRD002,2,39.9
OI1048,S710,PRD001,1,39.9
OI1049,S711,PRD002,1,39.9
OI1050,S712,PRD006,1,49.9
OI1051,S712,PRD006,1,49.9
OI1052,S713,PRD006,2,49.9
OI1053,S713,PRD005,2,49.9
OI1054,S714,PRD005,1,49.9
OI1055,S715,PRD001,1,39.9
OI1056,S715,PRD002,1,39.9
OI1057,S716,PRD005,1,49.9
OI1058,S716,PRD004,1,49.9
OI1059,S717,PRD004,2,49.9
OI1060,S718,PRD001,1,39.9
OI1061,S719,PRD005,2,49.9
OI1062,S719,PRD002,2,39.9
OI1063,S720,PRD003,1,39.9
OI1064,S721,PRD005,2,49.9
OI1065,S722,PRD003,1,39.9
OI1066,S722,PRD004,1,49.9
OI1067,S723,PRD006,2,49.9
OI1068,S724,PRD005,2,49.9
OI1069,S725,PRD001,1,39.9
OI1070,S726,PRD005,2,49.9
OI1071,S727,PRD004,2,49.9
OI1072,S727,PRD003,2,39.9
OI1073,S728,PRD003,1,39.9
OI1074,S729,PRD006,1,49.9
